# HARDPROMPT — Abschliessende Bereinigung: ALLE Hex-Farben auf Token-System

DIES IST EINE VERBINDLICHE AUSFÜHRUNGSANWEISUNG, KEINE EMPFEHLUNG.
DIESES THEMA WIRD MIT DIESEM PROMPT EIN FÜR ALLEMAL ABGESCHLOSSEN.

Du führst die Änderungen exakt wie beschrieben aus. Bei Unklarheit:
STOPP, fragen — NICHT improvisieren. Kein Ermessen, keine Ausnahmen
außer den unten explizit erlaubten.

---

## Nicht anfassen (absolutes Verbot)

Logik, State, API-Calls, Props, Event-Handler in allen Dateien ·
Kandidatenportal · `app/master/` · `styles/tokens.css` (nur lesen, nicht
verändern) · `app/comp-bdp/` · `app/abcd-bdp/`.

## Erlaubte Ausnahmen — Hex-Werte die BLEIBEN DÜRFEN

Diese Werte dürfen als Hex stehen bleiben — direkt darüber MUSS ein
Kommentar `// no-eds-token: [Begründung]` stehen:

- Hex-Werte in `projects/[projectId]/page.tsx` und `admin/page.tsx`
  bei `primaryColor`, `textColor`, `backgroundColor` — das sind
  NUTZERDEFINIERTE Theming-Werte aus der DB, KEINE fixen Design-Tokens.
- `#000000` und `#ffffff` / `#fff` als absolute Schwarz/Weiß-Werte
  in SVG-Masken oder Canvas-Kontexten wo `var()` nicht funktioniert.
- Hex-Werte in `ComparisonView.tsx` im Array für dynamisch berechnete
  Chart-Farben (RGB-Interpolation) — `var()` ist dort technisch nicht
  verwendbar.
- `#999` als Lade-/Disabled-Farbe in `reports/page.tsx` falls kein
  exaktes Token passt — Kommentar setzen.

---

## VERBINDLICHES HEX → TOKEN MAPPING

Dieses Mapping gilt für ALLE 20 Dateien. Jeden Treffer ersetzen.

### Markenfarben
| Hex | Token |
|---|---|
| `#A6473B` | `var(--eds-terracotta)` |
| `#5F1A11` | `var(--eds-terracotta-dk)` |
| `#297587` | `var(--eds-lagune)` |
| `#115560` | `var(--eds-lagune-dk)` |
| `#B5D6DE` | `var(--eds-lagune-md)` |
| `#EFF4F5` | `var(--eds-lagune-light)` |
| `#EFF9FB` | `var(--eds-lagune-light)` |

### Texte
| Hex | Token |
|---|---|
| `#0F172A` | `var(--eds-text-primary)` |
| `#1e293b` | `var(--eds-text-primary)` |
| `#334155` | `var(--eds-text-secondary)` |
| `#475569` | `var(--eds-text-secondary)` |
| `#64748B` | `var(--eds-text-secondary)` |
| `#5a6a82` | `var(--eds-text-secondary)` |
| `#7f8da3` | `var(--eds-text-tertiary)` |
| `#94A3B8` | `var(--eds-text-tertiary)` |
| `#9ca3af` | `var(--eds-text-tertiary)` |
| `#CBD5E1` | `var(--eds-text-disabled)` |
| `#6b7280` | `var(--eds-status-gray)` |
| `#1a1a1a` | `var(--eds-text-primary)` |
| `#1a2332` | `var(--eds-text-primary)` |

### Hintergründe / Surfaces
| Hex | Token |
|---|---|
| `#FFFFFF` / `#ffffff` / `#fff` | `var(--eds-bg-surface)` |
| `#F8FAFC` / `#f8fafc` | `var(--eds-bg-app)` |
| `#F9FAFB` / `#f9fafb` | `var(--eds-bg-app)` |
| `#F1F5F9` / `#f1f5f9` | `var(--eds-bg-sunken)` |

### Borders
| Hex | Token |
|---|---|
| `#E2E8F0` / `#e2e8f0` | `var(--eds-border)` |
| `#CBD5E1` / `#cbd5e1` | `var(--eds-border-strong)` |

### Status-Farben
| Hex | Token |
|---|---|
| `#16A34A` / `#16a34a` | `var(--eds-status-green)` |
| `#15803d` | `var(--eds-status-green)` |
| `#22c55e` | `var(--eds-status-green)` |
| `#10b981` | `var(--eds-status-green)` |
| `#059669` | `var(--eds-status-green)` |
| `#DCFCE7` / `#dcfce7` | `var(--eds-status-green-bg)` |
| `#bbf7d0` | `var(--eds-status-green-bg)` |
| `#f0fdf4` | `var(--eds-status-green-bg)` |
| `#b6e8d0` | `var(--eds-status-green-bg)` |
| `#D97706` | `var(--eds-status-amber)` |
| `#f59e0b` | `var(--eds-status-amber)` |
| `#92400e` | `var(--eds-status-amber)` |
| `#E0A458` | `var(--eds-status-amber)` |
